rank,ticker,signal,momentum_score,annualized_slope,r_squared,last_close,ma_100,below_ma100,volatility_20d,inv_vol_weight_pct,52wk_high,disqualify_reason
239.0,CONCOR,HOLD / SELL,-6.6246,-17.5143,0.3782,470.45,512.5205,True,0.252628,,698.08,
240.0,IKS,HOLD / SELL,-6.6459,-27.8411,0.2387,1376.4,1610.797,True,0.437042,,2145.7,
241.0,SRF,HOLD / SELL,-6.6538,-24.7497,0.2688,2488.7,2895.036,True,0.303199,,3286.5,
242.0,BAJFINANCE,HOLD / SELL,-6.7067,-19.7303,0.3399,893.65,1001.3645,True,0.306137,,1094.15,
243.0,ASTRAZEN,HOLD / SELL,-6.8155,-19.5207,0.3491,8760.0,8906.58,True,0.155941,,10509.5,
244.0,ADANIPOWER,HOLD / SELL,-6.9462,-20.5072,0.3387,138.85,146.8102,True,0.315842,,170.78,
245.0,ASAHIINDIA,HOLD / SELL,-6.9726,-23.6617,0.2947,864.55,964.717,True,0.374423,,1066.4,
246.0,NHPC,HOLD / SELL,-7.1183,-20.1507,0.3533,73.46,79.0547,True,0.234661,,90.93,
247.0,STARHEALTH,HOLD / SELL,-7.2282,-21.5915,0.3348,455.9,469.6705,True,0.249992,,550.45,
248.0,HCLTECH,HOLD / SELL,-7.2509,-29.0186,0.2499,1350.3,1579.97,True,0.318684,,1988.4164,
249.0,MANKIND,HOLD / SELL,-7.3272,-19.9799,0.3667,2243.8,2210.67,False,0.343887,,2998.4,
250.0,INFY,HOLD / SELL,-7.3459,-31.8249,0.2308,1276.3,1526.392,True,0.291502,,1999.7,
251.0,LICI,HOLD / SELL,-7.3813,-19.9132,0.3707,802.4,865.1515,True,0.215939,,986.35,
252.0,HAVELLS,HOLD / SELL,-7.4691,-20.55,0.3635,1365.5,1416.494,True,0.249122,,1849.7,
253.0,BAJAJFINSV,HOLD / SELL,-7.4947,-17.5555,0.4269,1795.3,2034.314,True,0.250876,,2176.6,
254.0,NSLNISP,HOLD / SELL,-7.6407,-22.5556,0.3387,37.74,41.8296,True,0.261358,,50.08,
255.0,BHEL,HOLD / SELL,-7.7995,-23.7385,0.3286,255.75,268.2939,True,0.323304,,303.55,
256.0,SHAILY,HOLD / SELL,-7.8079,-36.6594,0.213,1908.5,2199.45,True,0.603478,,2748.9,
257.0,TATAELXSI,HOLD / SELL,-7.9195,-29.8779,0.2651,4343.4,5195.999,True,0.315827,,7409.2,
258.0,ACMESOLAR,HOLD / SELL,-8.4818,-29.4161,0.2883,230.24,237.1568,True,0.329313,,318.8,
259.0,MAXHEALTH,HOLD / SELL,-8.9952,-24.9664,0.3603,1032.2,1082.496,True,0.189653,,1301.4,
260.0,UPL,HOLD / SELL,-9.2038,-30.5486,0.3013,625.85,730.997,True,0.573971,,805.35,
261.0,CEATLTD,HOLD / SELL,-9.4203,-23.8528,0.3949,3553.3,3839.578,True,0.413096,,4302.7,
262.0,MARUTI,HOLD / SELL,-9.5621,-26.3091,0.3635,13497.0,15753.05,True,0.290402,,17292.0,
263.0,TECHNOE,HOLD / SELL,-9.9652,-36.8549,0.2704,1105.7,1132.4735,True,0.399563,,1766.0,
264.0,PARAS,HOLD / SELL,-10.0025,-25.4605,0.3929,680.8,686.095,True,0.495279,,933.6,
265.0,PNBHOUSING,HOLD / SELL,-10.0177,-30.4359,0.3291,776.5,891.336,True,0.330044,,1126.2,
266.0,CREDITACC,HOLD / SELL,-10.171,-23.8133,0.4271,1195.3,1312.785,True,0.403004,,1477.1,
267.0,M&M,HOLD / SELL,-10.3519,-22.5551,0.459,3168.2,3591.232,True,0.327498,,3802.4,
268.0,IRCON,HOLD / SELL,-10.6622,-31.2083,0.3416,137.16,159.7909,True,0.509974,,236.15,
269.0,SUNDRMFAST,HOLD / SELL,-10.8274,-21.2916,0.5085,836.45,935.2735,True,0.235021,,1418.1,
270.0,MGL,HOLD / SELL,-11.0227,-29.1353,0.3783,1049.3,1158.178,True,0.436174,,1762.1,
271.0,ICICIGI,HOLD / SELL,-11.0486,-20.4847,0.5394,1875.2,1944.1,True,0.195088,,2063.6,
272.0,UBL,HOLD / SELL,-11.278,-30.9679,0.3642,1653.3,1647.327,False,0.328615,,2238.9,
273.0,AADHARHFC,HOLD / SELL,-11.4066,-18.7415,0.6086,482.35,484.557,True,0.358436,,539.85,
274.0,RHIM,HOLD / SELL,-11.7128,-28.8868,0.4055,380.2,449.88,True,0.422347,,608.8,
275.0,IRFC,HOLD / SELL,-11.735,-31.8692,0.3682,99.25,117.088,True,0.296623,,164.91,
276.0,RAILTEL,HOLD / SELL,-12.1823,-32.5819,0.3739,283.5,341.843,True,0.378661,,461.15,
277.0,ENRIN,HOLD / SELL,-12.5615,-44.9146,0.2797,2942.8,2856.88,False,0.293611,,3606.5,
278.0,USHAMART,HOLD / SELL,-12.624,-26.541,0.4756,425.1,436.5595,True,0.347955,,481.6,
279.0,MEDANTA,HOLD / SELL,-12.935,-28.8553,0.4483,1101.2,1187.121,True,0.238553,,1427.2,
280.0,WELCORP,HOLD / SELL,-13.1486,-33.1941,0.3961,832.5,822.982,False,0.3723,,966.3,
281.0,TCS,HOLD / SELL,-13.1873,-36.0041,0.3663,2464.9,3013.599,True,0.265569,,4340.2471,
282.0,PVRINOX,HOLD / SELL,-13.2954,-29.9726,0.4436,1028.3,1060.4835,True,0.232724,,1610.1,
283.0,SOBHA,HOLD / SELL,-13.2991,-30.3392,0.4383,1354.9,1499.943,True,0.338517,,1757.4,
284.0,SJVN,HOLD / SELL,-13.3608,-32.7754,0.4076,70.53,77.7583,True,0.386162,,122.27,
285.0,GODREJIND,HOLD / SELL,-13.6134,-25.526,0.5333,888.6,1024.2635,True,0.327041,,1359.5,
286.0,RALLIS,HOLD / SELL,-13.6212,-40.7314,0.3344,248.6,283.4045,True,0.503349,,381.05,
287.0,RELIANCE,HOLD / SELL,-13.7029,-26.4562,0.5179,1390.2,1479.291,True,0.249411,,1592.3,
288.0,JSWINFRA,HOLD / SELL,-13.89,-24.6912,0.5625,259.55,272.7755,True,0.342291,,342.75,
289.0,HINDPETRO,HOLD / SELL,-14.1502,-30.3951,0.4655,384.25,455.0185,True,0.418773,,499.05,
290.0,CARBORUNIV,HOLD / SELL,-14.3364,-25.9594,0.5523,787.1,848.392,True,0.17397,,1481.45,
291.0,KPIL,HOLD / SELL,-14.6406,-28.0057,0.5228,1141.3,1180.477,True,0.432691,,1339.4,
292.0,SENCO,HOLD / SELL,-14.6714,-36.4305,0.4027,297.35,334.377,True,0.674849,,690.475,
293.0,UNOMINDA,HOLD / SELL,-14.7585,-29.7374,0.4963,1081.7,1231.503,True,0.320183,,1366.3,
294.0,PRUDENT,HOLD / SELL,-14.7777,-34.5711,0.4275,2234.7,2584.863,True,0.449717,,3520.5,
295.0,GRAVITA,HOLD / SELL,-15.0045,-34.3839,0.4364,1505.3,1695.408,True,0.230129,,2514.3,
296.0,HDFCLIFE,HOLD / SELL,-15.0526,-26.188,0.5748,647.9,740.7415,True,0.25212,,814.3,
297.0,SAMMAANCAP,HOLD / SELL,-15.0581,-39.4191,0.382,145.72,154.5921,True,0.311673,,189.93,
298.0,BHARTIARTL,HOLD / SELL,-15.9427,-25.7989,0.618,1807.0,2040.616,True,0.207237,,2162.7,
299.0,KIRLOSBROS,HOLD / SELL,-16.02,-30.9858,0.517,1592.6,1662.676,True,0.486741,,2357.4,
300.0,ENDURANCE,HOLD / SELL,-16.4235,-29.6261,0.5544,2485.2,2627.978,True,0.377662,,3041.2,
301.0,MSUMI,HOLD / SELL,-16.4498,-31.6321,0.52,40.18,45.5219,True,0.23558,,52.05,
302.0,LICHSGFIN,HOLD / SELL,-16.6148,-25.0455,0.6634,505.4,539.743,True,0.250724,,641.25,
303.0,ADANIENT,HOLD / SELL,-16.6568,-32.2737,0.5161,1974.7,2242.8659,True,0.285134,,2953.3089,
304.0,INDHOTEL,HOLD / SELL,-16.665,-30.5077,0.5463,624.05,705.5025,True,0.239522,,889.65,
305.0,BAJAJHLDNG,HOLD / SELL,-16.8761,-29.8321,0.5657,10177.0,11369.07,True,0.240243,,14523.0,
306.0,VGUARD,HOLD / SELL,-16.943,-30.4982,0.5555,314.65,335.985,True,0.319291,,450.5,
307.0,GODIGIT,HOLD / SELL,-17.0378,-25.8643,0.6587,334.25,341.5975,True,0.252545,,372.35,
308.0,YESBANK,HOLD / SELL,-17.1718,-27.5634,0.623,19.53,21.9297,True,0.193977,,24.03,
309.0,JBMA,HOLD / SELL,-17.3106,-36.4628,0.4747,511.85,598.8405,True,0.295718,,884.975,
310.0,AMBUJACEM,HOLD / SELL,-17.4094,-30.2935,0.5747,457.8,539.201,True,0.245643,,620.55,
311.0,WAAREEENER,HOLD / SELL,-17.6413,-42.8449,0.4117,2682.8,3018.073,True,0.460554,,3739.8,
312.0,CHALET,HOLD / SELL,-17.9139,-30.7928,0.5818,774.95,876.559,True,0.316279,,1064.6,
313.0,TIINDIA,HOLD / SELL,-17.9457,-42.3664,0.4236,2566.0,2691.27,True,0.368362,,4716.6,
314.0,BHARTIHEXA,HOLD / SELL,-18.3167,-31.6959,0.5779,1536.2,1725.129,True,0.206532,,1984.6,
315.0,IOB,HOLD / SELL,-18.8781,-32.7249,0.5769,33.56,36.8347,True,0.27065,,58.97,
316.0,DOMS,HOLD / SELL,-18.883,-33.4772,0.5641,2097.7,2472.715,True,0.257874,,3069.0,
317.0,WIPRO,HOLD / SELL,-18.9069,-44.8147,0.4219,202.23,241.4442,True,0.249284,,320.1,
318.0,UCOBANK,HOLD / SELL,-19.3631,-30.6194,0.6324,26.4,29.7741,True,0.334796,,50.39,
319.0,TRIDENT,HOLD / SELL,-19.4029,-33.5654,0.5781,23.1,26.9939,True,0.300582,,37.99,
320.0,SAGILITY,HOLD / SELL,-19.4407,-42.5803,0.4566,39.79,48.8854,True,0.40436,,54.58,
321.0,APOLLOTYRE,HOLD / SELL,-19.5008,-32.9503,0.5918,434.25,500.146,True,0.256107,,549.1,
322.0,RBA,HOLD / SELL,-19.5519,-40.8653,0.4784,62.04,68.1662,True,0.117259,,104.02,
323.0,TRENT,HOLD / SELL,-19.7798,-35.4665,0.5577,3627.4,4191.183,True,0.220564,,7768.05,
324.0,PERSISTENT,HOLD / SELL,-20.1676,-46.7652,0.4313,4747.7,5946.303,True,0.395621,,6674.2,
325.0,MRF,HOLD / SELL,-20.1734,-31.817,0.634,136255.0,149506.85,True,0.283374,,162295.0,
326.0,NTPCGREEN,HOLD / SELL,-20.27,-30.1371,0.6726,86.73,93.2338,True,0.16871,,148.61,
327.0,INDGN,HOLD / SELL,-20.4872,-31.711,0.6461,449.6,509.379,True,0.270511,,700.0,
328.0,ANANTRAJ,HOLD / SELL,-20.6008,-40.9844,0.5026,472.55,564.2785,True,0.314803,,935.55,
329.0,BDL,HOLD / SELL,-20.6992,-40.3885,0.5125,1360.0,1437.094,True,0.377861,,2015.5,
330.0,INDIAMART,HOLD / SELL,-21.0956,-30.843,0.684,2130.4,2272.17,True,0.233762,,3013.138,
331.0,RELIGARE,HOLD / SELL,-21.3183,-40.2081,0.5302,219.77,244.1432,True,0.432746,,309.45,
332.0,TRITURBINE,HOLD / SELL,-21.4842,-33.4679,0.6419,474.6,515.839,True,0.244566,,834.85,
333.0,HYUNDAI,HOLD / SELL,-21.5056,-28.7453,0.7481,2019.9,2281.223,True,0.386666,,2809.3,
334.0,BBTC,HOLD / SELL,-21.5791,-34.0103,0.6345,1570.4,1838.14,True,0.329922,,2806.35,
335.0,KFINTECH,HOLD / SELL,-21.634,-32.2846,0.6701,926.85,1050.4285,True,0.34348,,1592.2,
336.0,LALPATHLAB,HOLD / SELL,-21.8552,-31.7659,0.688,1404.7,1467.7845,True,0.240338,,1736.75,
337.0,RATEGAIN,HOLD / SELL,-21.8563,-48.5302,0.4504,510.9,632.468,True,0.566291,,834.7,
338.0,EMAMILTD,HOLD / SELL,-22.3101,-32.4735,0.687,433.25,510.631,True,0.228279,,714.0929,
339.0,ABBOTINDIA,HOLD / SELL,-22.4121,-28.3002,0.7919,27200.0,28288.65,True,0.192839,,35670.0,
340.0,ADANIGREEN,HOLD / SELL,-22.5049,-42.519,0.5293,849.65,990.8415,True,0.37021,,1736.05,
341.0,SIGNATURE,HOLD / SELL,-22.7132,-49.0528,0.463,842.45,1034.0355,True,0.521692,,1489.55,
342.0,MAHSCOOTER,HOLD / SELL,-22.7224,-31.0601,0.7316,12755.0,14248.73,True,0.263616,,18018.0,
343.0,ORCHPHARMA,HOLD / SELL,-22.7421,-54.5134,0.4172,524.0,741.73,True,0.467373,,1982.5,
344.0,JUBLINGREA,HOLD / SELL,-22.8494,-41.4382,0.5514,570.5,669.3165,True,0.343196,,859.2,
345.0,MPHASIS,HOLD / SELL,-23.1022,-44.8251,0.5154,2184.9,2710.488,True,0.267765,,3197.3,
346.0,BEML,HOLD / SELL,-23.136,-41.2774,0.5605,1610.1,1839.285,True,0.278705,,2394.35,
347.0,ASIANPAINT,HOLD / SELL,-23.569,-44.2961,0.5321,2232.0,2634.958,True,0.232942,,3055.85,
348.0,IEX,HOLD / SELL,-23.8891,-38.1253,0.6266,122.85,135.3202,True,0.241226,,210.01,
349.0,DEVYANI,HOLD / SELL,-23.9119,-45.8493,0.5215,111.98,137.3503,True,0.319944,,197.75,
350.0,CYIENT,HOLD / SELL,-23.968,-44.8415,0.5345,924.6,1106.88,True,0.362276,,2089.65,
351.0,HAL,HOLD / SELL,-24.2024,-35.5777,0.6803,4005.1,4417.976,True,0.269343,,5127.7,
352.0,GAIL,HOLD / SELL,-24.2536,-33.9621,0.7141,147.97,170.8273,True,0.327093,,222.02,
353.0,NUVOCO,HOLD / SELL,-24.2578,-38.9102,0.6234,297.65,357.758,True,0.336092,,470.6,
354.0,CAMS,HOLD / SELL,-24.3217,-34.6344,0.7022,676.2,742.3408,True,0.343317,,1055.24,
355.0,JYOTICNC,HOLD / SELL,-24.4701,-45.055,0.5431,770.95,905.741,True,0.263414,,1435.9,
356.0,PCBL,HOLD / SELL,-24.6711,-45.4565,0.5427,273.15,312.417,True,0.414482,,489.45,
357.0,RITES,HOLD / SELL,-24.6878,-37.1148,0.6652,199.71,231.8216,True,0.290897,,309.2,
358.0,ZEEL,HOLD / SELL,-25.0875,-40.6373,0.6174,80.48,93.244,True,0.255632,,149.66,
359.0,AKZOINDIA,HOLD / SELL,-25.3981,-41.5583,0.6111,2880.8,3175.043,True,0.345809,,4325.1082,
360.0,HDFCBANK,HOLD / SELL,-25.4535,-33.0112,0.7711,833.95,960.6485,True,0.199377,,1012.9,
361.0,NUVAMA,HOLD / SELL,-25.6928,-38.9208,0.6601,1212.5,1399.706,True,0.27779,,1657.5,
362.0,TITAGARH,HOLD / SELL,-25.742,-44.7046,0.5758,655.95,810.2865,True,0.330989,,1337.5,
363.0,BIKAJI,HOLD / SELL,-25.7562,-38.3919,0.6709,619.9,696.3115,True,0.193375,,910.65,
364.0,CESC,HOLD / SELL,-25.8735,-39.8152,0.6498,154.29,164.476,True,0.295259,,199.66,
365.0,SANOFICONR,HOLD / SELL,-25.8972,-38.9939,0.6641,4443.2,4580.108,True,0.617743,,5696.0,
366.0,PATANJALI,HOLD / SELL,-25.9149,-35.9196,0.7215,497.85,547.2045,True,0.168603,,666.9267,
367.0,AFFLE,HOLD / SELL,-26.5259,-46.2286,0.5738,1411.4,1676.829,True,0.435949,,2146.7,
368.0,OBEROIRLTY,HOLD / SELL,-26.9715,-38.3655,0.703,1488.8,1626.979,True,0.216503,,2322.65,
369.0,ACE,HOLD / SELL,-27.3504,-42.8755,0.6379,853.4,944.828,True,0.276846,,1559.8,
370.0,AEGISLOG,HOLD / SELL,-27.4088,-37.2071,0.7367,616.55,733.059,True,0.354928,,963.95,
371.0,MAZDOCK,HOLD / SELL,-27.8585,-39.6462,0.7027,2436.1,2534.639,True,0.478697,,3751.2,
372.0,AGARWALEYE,HOLD / SELL,-29.3207,-39.5664,0.7411,444.8,488.4985,True,0.212607,,545.7,
373.0,DCMSHRIRAM,HOLD / SELL,-29.3705,-42.7295,0.6874,989.8,1183.709,True,0.249652,,1442.1,
374.0,PAYTM,HOLD / SELL,-29.4367,-45.0302,0.6537,1025.7,1249.503,True,0.33907,,1367.8,
375.0,TATATECH,HOLD / SELL,-29.8324,-38.177,0.7814,556.9,650.07,True,0.246104,,1055.3826,
376.0,RAINBOW,HOLD / SELL,-29.8836,-40.6303,0.7355,1203.9,1284.216,True,0.221873,,1677.25,
377.0,ETERNAL,HOLD / SELL,-30.0296,-46.1262,0.651,223.8,289.4644,True,0.21995,,354.35,
378.0,PCJEWELLER,HOLD / SELL,-30.2109,-50.1124,0.6029,8.83,10.7993,True,0.287268,,19.19,
379.0,LODHA,HOLD / SELL,-30.4682,-48.0338,0.6343,880.4,1088.736,True,0.310196,,1516.0,
380.0,JMFINANCIL,HOLD / SELL,-31.0131,-45.9961,0.6743,121.69,143.3633,True,0.418612,,193.02,
381.0,ECLERX,HOLD / SELL,-31.1207,-61.0573,0.5097,3114.4,4308.913,True,0.391662,,4947.0,
382.0,ITI,HOLD / SELL,-31.2653,-41.1319,0.7601,253.4,301.4205,True,0.258333,,544.35,
383.0,UTIAMC,HOLD / SELL,-31.5115,-41.9362,0.7514,983.3,1121.8795,True,0.305294,,1453.3133,
384.0,CIPLA,HOLD / SELL,-31.9285,-40.2339,0.7936,1329.5,1453.416,True,0.184808,,1663.6,
385.0,PIIND,HOLD / SELL,-32.1858,-38.9119,0.8271,3012.3,3313.216,True,0.228416,,4694.5,
386.0,CAPLIPOINT,HOLD / SELL,-32.2932,-39.3296,0.8211,1690.1,1860.72,True,0.153584,,2600.15,
387.0,ABFRL,HOLD / SELL,-32.4821,-47.4866,0.684,61.74,74.3108,True,0.30956,,121.7211,
388.0,LTTS,HOLD / SELL,-32.4857,-56.8615,0.5713,3097.4,4066.104,True,0.510724,,5615.45,
389.0,PGHH,HOLD / SELL,-32.6989,-39.1492,0.8352,10839.0,12480.19,True,0.158493,,16552.5988,
390.0,SBICARD,HOLD / SELL,-32.776,-43.319,0.7566,715.0,837.3255,True,0.223205,,1017.0,
391.0,COCHINSHIP,HOLD / SELL,-32.9035,-41.0277,0.802,1460.7,1611.769,True,0.317464,,2392.5,
392.0,CHOLAHLDNG,HOLD / SELL,-32.9066,-43.385,0.7585,1569.9,1809.092,True,0.291618,,2166.0,
393.0,TBOTEK,HOLD / SELL,-32.9606,-55.1449,0.5977,1207.2,1533.105,True,0.372582,,1791.9,
394.0,JUBLFOOD,HOLD / SELL,-33.1531,-44.1714,0.7506,473.25,555.1035,True,0.190675,,766.6,
395.0,SBFC,HOLD / SELL,-33.4706,-45.2158,0.7402,92.34,103.0718,True,0.239366,,119.02,
396.0,HONAUT,HOLD / SELL,-33.8839,-38.6441,0.8768,30650.0,33738.4,True,0.203171,,51677.45,
397.0,BLS,HOLD / SELL,-34.2877,-49.1041,0.6983,249.15,302.2235,True,0.457612,,505.5,
398.0,SHARDAMOTR,HOLD / SELL,-34.4341,-49.9681,0.6891,819.65,981.0935,True,0.508357,,1216.7,
399.0,CERA,HOLD / SELL,-34.5114,-43.7824,0.7882,4652.1,5356.727,True,0.218518,,7961.75,
400.0,CGCL,HOLD / SELL,-34.7394,-42.7119,0.8133,169.24,182.681,True,0.459222,,213.22,
401.0,SWANCORP,HOLD / SELL,-34.7616,-49.3204,0.7048,353.2,434.645,True,0.357984,,787.15,
402.0,POLYPLEX,HOLD / SELL,-35.1876,-52.1991,0.6741,835.55,906.8105,True,0.369967,,1465.45,
403.0,EXIDEIND,HOLD / SELL,-35.2252,-42.4423,0.83,311.5,357.5855,True,0.260943,,496.5,
404.0,ALOKINDS,HOLD / SELL,-35.2347,-45.7851,0.7696,13.26,15.9822,True,0.235678,,23.95,
405.0,ERIS,HOLD / SELL,-35.4244,-44.7387,0.7918,1349.3,1505.74,True,0.341925,,1847.7,
406.0,KAJARIACER,HOLD / SELL,-35.7641,-46.8478,0.7634,957.95,1036.4835,True,0.286754,,1396.25,
407.0,HEXT,HOLD / SELL,-35.893,-68.971,0.5204,428.9,678.332,True,0.450571,,890.95,
408.0,VMM,HOLD / SELL,-36.5332,-44.482,0.8213,108.02,131.1005,True,0.457952,,153.18,
409.0,INDIGO,HOLD / SELL,-36.5352,-50.3258,0.726,4350.7,5189.108,True,0.375821,,6155.5,
410.0,SUMICHEM,HOLD / SELL,-36.5916,-44.5028,0.8222,393.65,449.049,True,0.229229,,652.25,
411.0,APTUS,HOLD / SELL,-36.8617,-47.5736,0.7748,229.57,276.2359,True,0.368719,,387.15,
412.0,NBCC,HOLD / SELL,-37.216,-54.5192,0.6826,86.16,107.3813,True,0.279017,,128.7,
413.0,ACC,HOLD / SELL,-37.2496,-42.7477,0.8714,1456.4,1743.376,True,0.188455,,2359.55,
414.0,TATACOMM,HOLD / SELL,-37.3158,-48.1363,0.7752,1482.9,1752.166,True,0.320033,,1971.3,
415.0,IREDA,HOLD / SELL,-37.5048,-47.262,0.7936,114.8,137.1365,True,0.307128,,230.55,
416.0,ARE&M,HOLD / SELL,-37.5084,-43.2139,0.868,790.95,911.55,True,0.275867,,1405.3,
417.0,RADICO,HOLD / SELL,-37.5893,-48.8648,0.7693,2894.0,3037.696,True,0.390157,,3376.0,
418.0,OFSS,HOLD / SELL,-37.8531,-47.5804,0.7956,6792.0,7770.685,True,0.352617,,12945.45,
419.0,PURVA,HOLD / SELL,-38.0251,-54.0264,0.7038,193.57,248.1477,True,0.691468,,446.35,
420.0,POLICYBZR,HOLD / SELL,-38.1693,-53.5732,0.7125,1463.2,1702.28,True,0.267768,,2215.85,
421.0,SAREGAMA,HOLD / SELL,-38.2251,-51.2496,0.7459,329.3,370.658,True,0.322737,,579.9,
422.0,TATAINVEST,HOLD / SELL,-38.3797,-49.089,0.7818,622.9,709.9975,True,0.455473,,1058.0,
423.0,SAMHI,HOLD / SELL,-38.4342,-49.1906,0.7813,150.84,185.3296,True,0.274558,,248.97,
424.0,IRCTC,HOLD / SELL,-38.9099,-47.265,0.8232,534.15,658.996,True,0.298554,,881.0,
425.0,ALKYLAMINE,HOLD / SELL,-39.1286,-47.6104,0.8218,1321.4,1637.073,True,0.260266,,2398.0,
426.0,PRESTIGE,HOLD / SELL,-39.2152,-49.6307,0.7901,1271.5,1589.823,True,0.260144,,1888.05,
427.0,TATACHEM,HOLD / SELL,-39.4857,-45.7386,0.8633,688.8,774.975,True,0.155601,,1189.0,
428.0,WHIRLPOOL,HOLD / SELL,-39.5924,-69.3084,0.5713,891.45,1008.078,True,0.303146,,2355.3,
429.0,PNGJL,HOLD / SELL,-39.6412,-46.4914,0.8527,568.6,608.1775,True,0.539703,,769.2,
430.0,NAUKRI,HOLD / SELL,-40.0661,-57.6696,0.6948,956.5,1275.582,True,0.282246,,1805.1,
431.0,GODREJPROP,HOLD / SELL,-40.7045,-58.2527,0.6988,1651.1,1970.601,True,0.338018,,3133.65,
432.0,EIDPARRY,HOLD / SELL,-41.2878,-49.9887,0.8259,810.1,975.9285,True,0.269943,,1236.2,
433.0,EIHOTEL,HOLD / SELL,-41.3221,-47.902,0.8626,320.05,357.015,True,0.29251,,429.85,
434.0,RENUKA,HOLD / SELL,-41.3327,-54.4486,0.7591,24.67,28.1135,True,0.482796,,44.92,
435.0,NCC,HOLD / SELL,-41.6194,-56.3122,0.7391,149.01,166.5496,True,0.282211,,316.25,
436.0,JIOFIN,HOLD / SELL,-42.5078,-51.4422,0.8263,238.7,285.462,True,0.215829,,345.2,
437.0,QUESS,HOLD / SELL,-42.5455,-54.712,0.7776,193.14,224.5789,True,0.327162,,373.25,
438.0,NIACL,HOLD / SELL,-42.8311,-52.7244,0.8124,136.74,161.4793,True,0.256511,,214.1,
439.0,ITCHOTELS,HOLD / SELL,-42.9113,-48.4785,0.8852,162.12,195.4249,True,0.259119,,254.75,
440.0,CONCORDBIO,HOLD / SELL,-42.9473,-52.5602,0.8171,1158.4,1332.798,True,0.618638,,2345.6,
441.0,PPLPHARMA,HOLD / SELL,-43.2484,-51.8329,0.8344,155.42,175.053,True,0.244127,,293.55,
442.0,ZENSARTECH,HOLD / SELL,-43.281,-58.7321,0.7369,564.5,692.072,True,0.413414,,967.75,
443.0,HUDCO,HOLD / SELL,-44.7857,-54.3075,0.8247,177.56,213.8063,True,0.321264,,258.37,
444.0,DLF,HOLD / SELL,-45.1971,-52.2784,0.8645,573.2,686.9685,True,0.324712,,893.3,
445.0,LATENTVIEW,HOLD / SELL,-45.5374,-66.6665,0.6831,299.15,433.179,True,0.295443,,516.25,
446.0,BASF,HOLD / SELL,-45.7128,-52.0838,0.8777,3453.4,3953.261,True,0.339277,,8337.75,
447.0,AEGISVOPAK,HOLD / SELL,-46.2252,-58.4954,0.7902,193.27,243.2545,True,0.670616,,293.37,
448.0,BAJAJHFL,HOLD / SELL,-46.391,-51.447,0.9017,83.74,96.9251,True,0.143268,,146.69,
449.0,BERGEPAINT,HOLD / SELL,-46.4293,-54.6879,0.849,430.65,517.5215,True,0.170653,,600.15,
450.0,SAPPHIRE,HOLD / SELL,-46.5193,-64.3531,0.7229,171.01,235.8094,True,0.42176,,354.45,
451.0,HBLENGINE,HOLD / SELL,-46.7275,-65.1932,0.7168,670.6,844.1475,True,0.366674,,1098.8,
452.0,PAGEIND,HOLD / SELL,-46.9136,-50.97,0.9204,31595.0,36244.45,True,0.198238,,49440.0,
453.0,ORIENTCEM,HOLD / SELL,-47.2439,-62.7569,0.7528,143.32,178.971,True,0.245295,,360.1,
454.0,IGL,HOLD / SELL,-48.9329,-53.8243,0.9091,162.67,188.7864,True,0.362942,,252.275,
455.0,RELAXO,HOLD / SELL,-49.2361,-56.4601,0.872,304.65,412.833,True,0.274165,,784.0,
456.0,CDSL,HOLD / SELL,-49.3877,-54.8937,0.8997,1219.4,1463.413,True,0.294659,,1964.05,
457.0,JPPOWER,HOLD / SELL,-49.4273,-61.1183,0.8087,13.66,16.898,True,0.347301,,27.23,
458.0,APLLTD,HOLD / SELL,-49.5363,-54.1583,0.9147,706.1,838.4435,True,0.188378,,1185.35,
459.0,KEC,HOLD / SELL,-49.7066,-61.0735,0.8139,547.75,695.8455,True,0.304186,,1240.4,
460.0,SWIGGY,HOLD / SELL,-49.7085,-62.0567,0.801,284.6,368.5205,True,0.293658,,597.45,
461.0,CLEAN,HOLD / SELL,-49.9566,-55.8602,0.8943,742.6,877.6745,True,0.327994,,1610.55,
462.0,ABLBL,HOLD / SELL,-50.1105,-58.0131,0.8638,102.75,121.3962,True,0.37236,,165.17,
463.0,COFORGE,HOLD / SELL,-50.4632,-71.3989,0.7068,1108.8,1662.325,True,0.360446,,1977.9,
464.0,SFL,HOLD / SELL,-50.508,-60.8694,0.8298,524.85,623.4875,True,0.567108,,1039.0,
465.0,AAVAS,HOLD / SELL,-51.5814,-57.6881,0.8941,1211.8,1478.296,True,0.200182,,2220.5,
466.0,JUBLPHARMA,HOLD / SELL,-51.6171,-59.2155,0.8717,807.65,1026.4235,True,0.269955,,1262.6,
467.0,SANOFI,HOLD / SELL,-51.7027,-55.2973,0.935,3649.3,4454.092,True,0.173541,,6877.05,
468.0,POWERMECH,HOLD / SELL,-52.1712,-62.7144,0.8319,1974.9,2436.743,True,0.431122,,3356.1,
469.0,JYOTHYLAB,HOLD / SELL,-52.4916,-58.0913,0.9036,236.65,278.1983,True,0.268519,,527.85,
470.0,SONATSOFTW,HOLD / SELL,-53.1785,-66.0634,0.805,244.8,335.884,True,0.404874,,683.15,
471.0,KPITTECH,HOLD / SELL,-53.4012,-76.1896,0.7009,682.75,1090.9195,True,0.403665,,1792.2,
472.0,SKIPPER,HOLD / SELL,-54.4137,-72.2326,0.7533,340.5,465.014,True,0.672384,,637.85,
