Code,Scheme Name,Status,Error,Records,DateFrom,DateTo
154033,Motilal Oswal Nifty Services Sector ETF,OK,,124,2025-11-27,2026-05-29
154034,Groww Nifty Metal ETF,OK,,107,2025-12-22,2026-05-29
154060,Mirae Asset Nifty Top 20 Equal Weight ETF,OK,,111,2025-12-16,2026-05-29
154061,Mirae Asset BSE 500 Dividend Leaders 50 ETF,OK,,111,2025-12-16,2026-05-29
154062,Motilal Oswal Nifty MNC ETF,OK,,119,2025-12-04,2026-05-29
154087,DSP Nifty Next 50 ETF,OK,,98,2026-01-05,2026-05-29
154092,The Wealth Company Gold ETF,OK,,99,2026-01-02,2026-05-29
154101,Kotak Nifty Next 50 ETF,OK,,92,2026-01-13,2026-05-29
154111,Groww Nifty Chemicals ETF,OK,,91,2026-01-14,2026-05-29
154129,Bandhan Gold ETF FOF,OK,,85,2026-01-28,2026-05-31
154130,Bandhan Gold ETF FOF,OK,,85,2026-01-28,2026-05-31
154131,The Wealth Company Gold ETF FOF,OK,,77,2026-02-04,2026-05-29
154135,Bandhan Silver ETF FOF,OK,,85,2026-01-28,2026-05-31
154136,Bandhan Silver ETF FOF,OK,,85,2026-01-28,2026-05-31
154163,Groww Nifty PSE ETF,OK,,73,2026-02-10,2026-05-29
154164,Groww Nifty PSE ETF FOF,OK,,70,2026-02-13,2026-05-29
154169,Mirae Asset Nifty 500 Healthcare ETF,OK,,72,2026-02-11,2026-05-29
154181,Mirae Asset Nifty India Infrastructure & Logistics ETF,OK,,70,2026-02-13,2026-05-29
154182,Mirae Asset BSE India Defence ETF,OK,,69,2026-02-16,2026-05-29
154187,Mirae Asset BSE India Defence ETF FOF,OK,,63,2026-02-24,2026-05-29
154199,Groww BSE Hospitals ETF,OK,,58,2026-03-04,2026-05-29
154200,Groww BSE Hospitals ETF FOF,OK,,55,2026-03-09,2026-05-29
154205,ANGEL ONE SILVER ETF,OK,,59,2026-03-02,2026-05-29
154206,ANGEL ONE SILVER ETF FOF,OK,,56,2026-03-06,2026-05-29
154207,ANGEL ONE SILVER ETF FOF,OK,,56,2026-03-06,2026-05-29
154216,Mirae Asset Nifty Metal ETF FOF,OK,,60,2026-02-27,2026-05-29
154220,Aditya Birla Sun Life MSCI India ETF,OK,,65,2026-02-20,2026-05-29
154224,Aditya Birla Sun Life BSE Top 10 Banks ETF,OK,,58,2026-03-04,2026-05-29
154237,SBI Nifty Midcap 150 Momentum 50 ETF,OK,,58,2026-03-05,2026-05-31
154256,DSP BSE Top 10 Banks ETF,OK,,56,2026-03-06,2026-05-29
154277,Groww Nifty PSU Bank ETF,OK,,43,2026-03-25,2026-05-29
154279,Mirae Asset Silver ETF FOF,OK,,43,2026-03-25,2026-05-29
154294,HSBC Gold ETF,OK,,42,2026-03-27,2026-05-29
154299,Mirae Asset Nifty 500 Value 50 ETF,OK,,45,2026-03-23,2026-05-29
154305,SBI Nifty Midcap 150 ETF,OK,,39,2026-04-02,2026-05-31
154322,Motilal Oswal BSE Top 10 Banks ETF,OK,,33,2026-04-10,2026-05-29
154345,Groww Nifty Private Bank ETF,OK,,4,2026-05-25,2026-05-29
154347,Edelweiss Nifty Next 50 ETF,OK,,6,2026-05-21,2026-05-29
154353,SBI Nifty Smallcap 250 ETF,OK,,6,2026-05-22,2026-05-31
154354,SBI Nifty200 Value 30 ETF,OK,,6,2026-05-22,2026-05-31
154357,DSP Nifty FMCG ETF,OK,,8,2026-05-19,2026-05-29
154366,360 ONE MSCI India ETF,OK,,1,2026-05-29,2026-05-29
154384,Groww Nifty Smallcap 250 Momentum Quality 100 ETF,NO_DATA_IN_RANGE,,0,,
154404,ICICI Prudential Nifty Smallcap 250 ETF,NO_DATA_IN_RANGE,,0,,
